start of select 91 start of select 22 start of select 4 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 91 start of select 12 start of select 2 start of select 1 start of select 2 start of select 1 start of select 1 start of select 2 start of select 1 start of select 2 start of select 1 start of select 1 start of select 12 start of select 6 start of select 1 start of select 1 start of select 5 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 12 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 12 start of select 2 start of select 1 start of select 1 start of select 1 start of select 6 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 3643;4866
start of select 91 start of select 22 start of select 4 start of select 1 start of select 2 start of select 2 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 2 start of select 1 start of select 2 start of select 1 start of select 1 start of select 91 start of select 11 start of select 2 start of select 1 start of select 18 start of select 5 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 18 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 2 start of select 2 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 2 start of select 1 2825;3947
start of select 91 start of select 22 start of select 4 start of select 1 start of select 4 start of select 2 start of select 1 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 1 start of select 91 start of select 10 start of select 2 start of select 1 start of select 2 start of select 1 start of select 1 start of select 2 start of select 1 start of select 2 start of select 1 start of select 1 start of select 21 start of select 5 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 21 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 4 start of select 2 start of select 1 start of select 1 start of select 1 start of select 4 start of select 1 2903;4021
start of select 91 start of select 22 start of select 4 start of select 1 start of select 22 start of select 2 start of select 1 start of select 14 start of select 2 start of select 1 start of select 1 start of select 1 start of select 6 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 91 start of select 11 start of select 2 start of select 1 start of select 2 start of select 1 start of select 1 start of select 2 start of select 1 start of select 2 start of select 1 start of select 1 start of select 17 start of select 6 start of select 1 start of select 1 start of select 5 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 17 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 17 start of select 2 start of select 1 start of select 1 start of select 1 start of select 9 start of select 1 start of select 1 start of select 6 start of select 1 start of select 3 start of select 1 start of select 1 start of select 1 3610;4801
start of select 91 start of select 22 start of select 4 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 91 start of select 11 start of select 2 start of select 1 start of select 11 start of select 1 start of select 1 start of select 6 start of select 1 start of select 3 start of select 1 start of select 1 start of select 21 start of select 6 start of select 1 start of select 1 start of select 5 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 21 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 3 start of select 2 start of select 1 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 3132;4479
start of select 91 start of select 22 start of select 4 start of select 1 start of select 22 start of select 2 start of select 1 start of select 14 start of select 1 start of select 1 start of select 7 start of select 1 start of select 3 start of select 1 start of select 1 start of select 91 start of select 11 start of select 2 start of select 1 start of select 3 start of select 1 start of select 1 start of select 3 start of select 1 start of select 17 start of select 6 start of select 1 start of select 1 start of select 5 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 17 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 17 start of select 2 start of select 1 start of select 1 start of select 1 start of select 7 start of select 1 start of select 1 start of select 2 start of select 1 3658;4966
start of select 91 start of select 22 start of select 4 start of select 1 start of select 22 start of select 2 start of select 1 start of select 13 start of select 2 start of select 1 start of select 1 start of select 1 start of select 5 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 91 start of select 10 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 18 start of select 5 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 18 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 2 start of select 2 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 2 start of select 1 3084;4061
start of select 91 start of select 22 start of select 4 start of select 1 start of select 4 start of select 2 start of select 1 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 1 start of select 91 start of select 10 start of select 2 start of select 1 start of select 2 start of select 1 start of select 1 start of select 2 start of select 1 start of select 2 start of select 1 start of select 1 start of select 21 start of select 5 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 21 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 5 start of select 2 start of select 1 start of select 1 start of select 1 start of select 5 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 3019;4189
start of select 91 start of select 22 start of select 4 start of select 1 start of select 22 start of select 2 start of select 1 start of select 9 start of select 1 start of select 1 start of select 5 start of select 1 start of select 2 start of select 1 start of select 1 start of select 91 start of select 12 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 12 start of select 6 start of select 1 start of select 1 start of select 5 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 12 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 12 start of select 2 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 2 start of select 1 3598;5016
start of select 91 start of select 22 start of select 4 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 91 start of select 11 start of select 2 start of select 1 start of select 20 start of select 6 start of select 1 start of select 1 start of select 5 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 20 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 3 start of select 2 start of select 1 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 3341;4684
start of select 91 start of select 22 start of select 4 start of select 1 start of select 2 start of select 2 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 2 start of select 1 start of select 2 start of select 1 start of select 1 start of select 91 start of select 11 start of select 2 start of select 1 start of select 11 start of select 1 start of select 1 start of select 8 start of select 1 start of select 1 start of select 4 start of select 1 start of select 2 start of select 1 start of select 1 start of select 10 start of select 6 start of select 1 start of select 1 start of select 5 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 10 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 10 start of select 2 start of select 1 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 4 start of select 1 start of select 3 start of select 1 start of select 1 3500;4668
start of select 91 start of select 22 start of select 4 start of select 1 start of select 22 start of select 2 start of select 1 start of select 13 start of select 2 start of select 1 start of select 1 start of select 1 start of select 5 start of select 1 start of select 1 start of select 1 start of select 1 start of select 91 start of select 11 start of select 2 start of select 1 start of select 11 start of select 1 start of select 1 start of select 8 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 1 start of select 14 start of select 5 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 14 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 14 start of select 2 start of select 1 start of select 1 start of select 1 start of select 8 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 1 2747;3795
start of select 91 start of select 22 start of select 4 start of select 1 start of select 3 start of select 2 start of select 1 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 3 start of select 1 start of select 91 start of select 11 start of select 2 start of select 1 start of select 2 start of select 1 start of select 1 start of select 2 start of select 1 start of select 2 start of select 1 start of select 1 start of select 23 start of select 6 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 23 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 2 start of select 2 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 3334;4725
start of select 91 start of select 22 start of select 4 start of select 1 start of select 3 start of select 2 start of select 1 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 3 start of select 1 start of select 91 start of select 10 start of select 2 start of select 1 start of select 10 start of select 1 start of select 1 start of select 5 start of select 1 start of select 2 start of select 1 start of select 1 start of select 26 start of select 6 start of select 1 start of select 1 start of select 5 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 26 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 11 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 3187;4442
start of select 91 start of select 22 start of select 4 start of select 1 start of select 22 start of select 2 start of select 1 start of select 12 start of select 1 start of select 1 start of select 6 start of select 1 start of select 3 start of select 1 start of select 1 start of select 91 start of select 11 start of select 2 start of select 1 start of select 17 start of select 6 start of select 1 start of select 1 start of select 5 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 17 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 17 start of select 2 start of select 1 start of select 1 start of select 1 start of select 8 start of select 1 start of select 1 start of select 4 start of select 1 start of select 2 start of select 1 start of select 1 2967;4280
start of select 91 start of select 22 start of select 4 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 91 start of select 11 start of select 2 start of select 1 start of select 15 start of select 5 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 15 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 15 start of select 2 start of select 1 start of select 1 start of select 1 start of select 7 start of select 1 start of select 3 start of select 1 start of select 1 2670;3922
start of select 91 start of select 22 start of select 4 start of select 1 start of select 91 start of select 12 start of select 2 start of select 1 start of select 2 start of select 1 start of select 1 start of select 2 start of select 1 start of select 2 start of select 1 start of select 1 start of select 12 start of select 6 start of select 1 start of select 1 start of select 5 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 12 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 12 start of select 2 start of select 1 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 3190;4614
start of select 91 start of select 22 start of select 4 start of select 1 start of select 22 start of select 2 start of select 1 start of select 14 start of select 1 start of select 1 start of select 7 start of select 1 start of select 3 start of select 1 start of select 1 start of select 91 start of select 12 start of select 2 start of select 1 start of select 5 start of select 2 start of select 1 start of select 5 start of select 1 start of select 1 start of select 9 start of select 6 start of select 1 start of select 1 start of select 5 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 9 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 9 start of select 2 start of select 1 start of select 1 start of select 1 3474;4841
